europe = {
  2568 = yes
  2569 = yes
  2570 = yes
  2577 = yes
  2580 = yes
  2582 = yes
  2583 = yes
  2584 = yes
  2587 = yes
  2588 = yes
  2591 = yes
  2632 = yes
  2636 = yes
  3246 = yes
  1094 = yes
  1095 = yes
  1092 = yes
  1093 = yes
  1091 = yes
  1090 = yes
  1096 = yes
  1099 = yes
  1098 = yes
  1101 = yes
  1100 = yes
  1106 = yes
  1105 = yes
  1104 = yes
  1103 = yes
  1102 = yes
  1107 = yes
  675 = yes
  674 = yes
  818 = yes
  817 = yes
  860 = yes
  858 = yes
  859 = yes
  828 = yes
  830 = yes
  829 = yes
  823 = yes
  822 = yes
  798 = yes
  799 = yes
  803 = yes
  802 = yes
  819 = yes
  820 = yes
  821 = yes
  824 = yes
  825 = yes
  831 = yes
  832 = yes
  833 = yes
  847 = yes
  848 = yes
  846 = yes
  845 = yes
  844 = yes
  843 = yes
  981 = yes
  987 = yes
  991 = yes
  990 = yes
  1023 = yes
  1024 = yes
  1022 = yes
  985 = yes
  986 = yes
  2688 = yes
  2689 = yes
  2687 = yes
  1026 = yes
  1031 = yes
  1029 = yes
  2699 = yes
  2700 = yes
  1020 = yes
  1027 = yes
  1028 = yes
  1030 = yes
  1032 = yes
  1033 = yes
  1034 = yes
  1042 = yes
  1035 = yes
  1043 = yes
  1044 = yes
  2610 = yes
  1182 = yes
  1037 = yes
  1025 = yes
  1021 = yes
  1038 = yes
  1041 = yes
  1036 = yes
  1040 = yes
  1039 = yes
  1046 = yes
  1047 = yes
  1045 = yes
  1048 = yes
  1049 = yes
  1050 = yes
  1051 = yes
  1056 = yes
  1052 = yes
  1053 = yes
  1054 = yes
  1055 = yes
  1057 = yes
}

asia =  {
  855 = yes
  856 = yes
  857 = yes
  861 = yes
  862 = yes
  863 = yes
  864 = yes
  865 = yes
  866 = yes
  867 = yes
  868 = yes
  869 = yes
  870 = yes
  871 = yes
  872 = yes
  873 = yes
  874 = yes
  875 = yes
  876 = yes
  877 = yes
  878 = yes
  879 = yes
  880 = yes
  881 = yes
  882 = yes
  883 = yes
  884 = yes
  885 = yes
  886 = yes
  887 = yes
  888 = yes
  889 = yes
  890 = yes
  891 = yes
  892 = yes
  893 = yes
  894 = yes
  895 = yes
  896 = yes
  898 = yes
  899 = yes
  923 = yes
  924 = yes
  925 = yes
  926 = yes
  927 = yes
  928 = yes
  929 = yes
  930 = yes
  931 = yes
  932 = yes
  933 = yes
  934 = yes
  935 = yes
  1058 = yes
  1059 = yes
  1060 = yes
  1061 = yes
  1062 = yes
  1063 = yes
  1064 = yes
  1065 = yes
  1066 = yes
  1067 = yes
  1068 = yes
  1069 = yes
  1070 = yes
  1071 = yes
  1072 = yes
  1073 = yes
  1074 = yes
  1075 = yes
  1076 = yes
  1077 = yes
  1078 = yes
  1079 = yes
  1080 = yes
  1081 = yes
  1082 = yes
  1083 = yes
  1084 = yes
  1085 = yes
  1086 = yes
  1087 = yes
  1088 = yes
  1089 = yes
  1108 = yes
  1109 = yes
  1110 = yes
  1111 = yes
  1112 = yes
  1113 = yes
  1114 = yes
  1115 = yes
  1116 = yes
  1117 = yes
  1118 = yes
  1119 = yes
  1120 = yes
  1121 = yes
  1122 = yes
  1123 = yes
  1124 = yes
  1125 = yes
  1126 = yes
  1127 = yes
  1128 = yes
  1129 = yes
  1130 = yes
  1131 = yes
  1132 = yes
  1133 = yes
  1134 = yes
  1135 = yes
  1136 = yes
  1137 = yes
  1138 = yes
  1139 = yes
  1140 = yes
  1141 = yes
  1142 = yes
  1143 = yes
  1144 = yes
  1145 = yes
  1146 = yes
  1147 = yes
  1148 = yes
  1149 = yes
  1150 = yes
  1151 = yes
  1152 = yes
  1153 = yes
  1154 = yes
  1155 = yes
  1156 = yes
  1157 = yes
  1158 = yes
  1159 = yes
  1160 = yes
  1161 = yes
  1162 = yes
  1163 = yes
  1164 = yes
  1165 = yes
  1166 = yes
  1167 = yes
  1168 = yes
  1169 = yes
  1170 = yes
  1171 = yes
  1172 = yes
  1173 = yes
  1174 = yes
  1175 = yes
  1176 = yes
  1177 = yes
  1178 = yes
  1179 = yes
  1180 = yes
  1181 = yes
  1183 = yes
  1184 = yes
  1185 = yes
  1186 = yes
  1187 = yes
  1188 = yes
  1189 = yes
  1190 = yes
  1191 = yes
  1192 = yes
  1193 = yes
  1194 = yes
  1195 = yes
  1196 = yes
  1197 = yes
  1198 = yes
  1199 = yes
  1200 = yes
  1201 = yes
  1202 = yes
  1203 = yes
  1204 = yes
  1205 = yes
  1206 = yes
  1207 = yes
  1208 = yes
  1209 = yes
  1210 = yes
  1211 = yes
  1212 = yes
  1213 = yes
  1214 = yes
  1215 = yes
  1216 = yes
  1217 = yes
  1218 = yes
  1219 = yes
  1220 = yes
  1221 = yes
  1222 = yes
  1223 = yes
  1224 = yes
  1225 = yes
  1226 = yes
  1227 = yes
  1228 = yes
  1229 = yes
  1230 = yes
  1231 = yes
  1232 = yes
  1233 = yes
  1234 = yes
  1235 = yes
  1236 = yes
  1237 = yes
  1238 = yes
  1239 = yes
  1240 = yes
  1241 = yes
  1242 = yes
  1243 = yes
  1244 = yes
  1245 = yes
  1246 = yes
  1247 = yes
  1248 = yes
  1249 = yes
  1250 = yes
  1251 = yes
  1252 = yes
  1253 = yes
  1254 = yes
  1255 = yes
  1256 = yes
  1257 = yes
  1258 = yes
  1259 = yes
  1260 = yes
  1261 = yes
  1262 = yes
  1263 = yes
  1264 = yes
  1265 = yes
  1266 = yes
  1267 = yes
  1268 = yes
  1269 = yes
  1270 = yes
  1271 = yes
  1272 = yes
  1273 = yes
  1274 = yes
  1275 = yes
  1276 = yes
  1277 = yes
  1278 = yes
  1279 = yes
  1280 = yes
  1281 = yes
  1282 = yes
  1283 = yes
  1284 = yes
  1285 = yes
  1286 = yes
  1287 = yes
  1288 = yes
  1289 = yes
  1290 = yes
  1291 = yes
  1292 = yes
  1293 = yes
  1294 = yes
  1295 = yes
  1296 = yes
  1297 = yes
  1298 = yes
  1299 = yes
  1300 = yes
  1301 = yes
  1302 = yes
  1303 = yes
  1304 = yes
  1305 = yes
  1306 = yes
  1307 = yes
  1308 = yes
  1309 = yes
  1310 = yes
  1311 = yes
  1312 = yes
  1313 = yes
  1314 = yes
  1315 = yes
  1316 = yes
  1317 = yes
  1318 = yes
  1319 = yes
  1320 = yes
  1321 = yes
  1322 = yes
  1323 = yes
  1324 = yes
  1325 = yes
  1326 = yes
  1327 = yes
  1328 = yes
  1329 = yes
  1330 = yes
  1331 = yes
  1332 = yes
  1333 = yes
  1334 = yes
  1335 = yes
  1336 = yes
  1337 = yes
  1338 = yes
  1339 = yes
  1340 = yes
  1341 = yes
  1342 = yes
  1343 = yes
  1344 = yes
  1345 = yes
  1346 = yes
  1347 = yes
  1348 = yes
  1349 = yes
  1350 = yes
  1351 = yes
  1352 = yes
  1353 = yes
  1354 = yes
  1355 = yes
  1356 = yes
  1357 = yes
  1358 = yes
  1359 = yes
  1360 = yes
  1361 = yes
  1362 = yes
  1363 = yes
  1364 = yes
  1365 = yes
  1366 = yes
  1367 = yes
  1368 = yes
  1369 = yes
  1370 = yes
  1371 = yes
  1372 = yes
  1373 = yes
  1374 = yes
  1375 = yes
  1376 = yes
  1377 = yes
  1378 = yes
  1379 = yes
  1380 = yes
  1381 = yes
  1382 = yes
  1383 = yes
  1384 = yes
  1385 = yes
  1386 = yes
  1387 = yes
  1388 = yes
  1389 = yes
  1390 = yes
  1391 = yes
  1392 = yes
  1393 = yes
  1394 = yes
  1395 = yes
  1396 = yes
  1397 = yes
  1398 = yes
  1399 = yes
  1400 = yes
  1401 = yes
  1402 = yes
  1403 = yes
  1404 = yes
  1405 = yes
  1406 = yes
  1407 = yes
  1408 = yes
  1409 = yes
  1410 = yes
  1411 = yes
  1412 = yes
  1413 = yes
  1414 = yes
  1415 = yes
  1416 = yes
  1417 = yes
  1418 = yes
  1419 = yes
  1420 = yes
  1421 = yes
  1422 = yes
  1423 = yes
  1424 = yes
  1425 = yes
  1426 = yes
  1427 = yes
  1428 = yes
  1429 = yes
  1430 = yes
  1431 = yes
  1432 = yes
  1433 = yes
  1434 = yes
  1435 = yes
  1436 = yes
  1437 = yes
  1438 = yes
  1439 = yes
  1440 = yes
  1441 = yes
  1442 = yes
  1443 = yes
  1444 = yes
  1445 = yes
  1446 = yes
  1447 = yes
  1448 = yes
  1449 = yes
  1450 = yes
  1451 = yes
  1452 = yes
  1453 = yes
  1454 = yes
  1455 = yes
  1456 = yes
  1457 = yes
  1458 = yes
  1459 = yes
  1460 = yes
  1461 = yes
  1462 = yes
  1463 = yes
  1464 = yes
  1465 = yes
  1466 = yes
  1467 = yes
  1468 = yes
  1469 = yes
  1470 = yes
  1471 = yes
  1472 = yes
  1473 = yes
  1474 = yes
  1475 = yes
  1476 = yes
  1477 = yes
  1478 = yes
  1479 = yes
  1480 = yes
  1481 = yes
  1482 = yes
  1483 = yes
  1484 = yes
  1485 = yes
  1486 = yes
  1487 = yes
  1488 = yes
  1489 = yes
  1490 = yes
  1491 = yes
  1492 = yes
  1493 = yes
  1494 = yes
  1495 = yes
  1496 = yes
  1497 = yes
  1498 = yes
  1499 = yes
  1500 = yes
  1501 = yes
  1502 = yes
  1503 = yes
  1504 = yes
  1505 = yes
  1506 = yes
  1507 = yes
  1508 = yes
  1509 = yes
  1510 = yes
  1511 = yes
  1512 = yes
  1513 = yes
  1514 = yes
  1515 = yes
  1516 = yes
  1517 = yes
  1518 = yes
  1519 = yes
  1520 = yes
  1521 = yes
  1522 = yes
  1523 = yes
  1524 = yes
  1525 = yes
  1526 = yes
  1527 = yes
  1528 = yes
  1529 = yes
  1530 = yes
  1532 = yes
  1533 = yes
  1534 = yes
  1535 = yes
  1536 = yes
  1537 = yes
  1538 = yes
  1539 = yes
  1540 = yes
  1541 = yes
  1542 = yes
  1543 = yes
  1544 = yes
  1545 = yes
  1546 = yes
  1547 = yes
  1548 = yes
  1549 = yes
  1550 = yes
  1551 = yes
  1552 = yes
  1553 = yes
  1554 = yes
  1555 = yes
  1556 = yes
  1557 = yes
  1558 = yes
  1559 = yes
  1561 = yes
  1562 = yes
  1563 = yes
  1564 = yes
  1565 = yes
  1566 = yes
  1567 = yes
  1568 = yes
  1569 = yes
  1570 = yes
  1571 = yes
  1572 = yes
  1573 = yes
  1574 = yes
  1575 = yes
  1576 = yes
  1577 = yes
  1578 = yes
  1579 = yes
  1580 = yes
  1581 = yes
  1582 = yes
  1583 = yes
  1584 = yes
  1585 = yes
  1586 = yes
  1587 = yes
  1588 = yes
  1589 = yes
  1590 = yes
  1591 = yes
  1592 = yes
  1593 = yes
  1594 = yes
  1595 = yes
  1596 = yes
  1597 = yes
  1598 = yes
  1599 = yes
  1600 = yes
  1601 = yes
  1602 = yes
  1603 = yes
  1604 = yes
  1605 = yes
  1606 = yes
  1607 = yes
  1608 = yes
  1609 = yes
  1610 = yes
  1611 = yes
  1612 = yes
  1613 = yes
  1614 = yes
  1615 = yes
  1616 = yes
  1617 = yes
  1618 = yes
  1619 = yes
  1620 = yes
  1621 = yes
  1622 = yes
  1623 = yes
  1624 = yes
  1625 = yes
  1626 = yes
  1627 = yes
  1628 = yes
  1629 = yes
  1630 = yes
  1631 = yes
  1632 = yes
  1633 = yes
  1634 = yes
  1635 = yes
  1636 = yes
  1637 = yes
  1638 = yes
  1639 = yes
  1640 = yes
  1641 = yes
  1642 = yes
  1643 = yes
  1644 = yes
  1645 = yes
  1646 = yes
  1647 = yes
  1648 = yes
  1649 = yes
  1650 = yes
  1651 = yes
  1652 = yes
  1653 = yes
  1655 = yes
  1656 = yes
  1657 = yes
  1658 = yes
  1659 = yes
  1660 = yes
  1661 = yes
  1662 = yes
  1663 = yes
  1664 = yes
  1665 = yes
  1666 = yes
  1667 = yes
  1668 = yes
  1669 = yes
  1670 = yes
  1671 = yes
  1672 = yes
  1673 = yes
  1674 = yes
  1675 = yes
  1676 = yes
  1677 = yes
  1678 = yes
  1679 = yes
  2062 = yes
  2128 = yes
  2207 = yes
  2221 = yes
  2244 = yes
  2406 = yes
  2562 = yes
  2565 = yes
  2566 = yes
  2572 = yes
  2575 = yes
  2576 = yes
  2586 = yes
  2589 = yes
  2590 = yes
  2606 = yes
  2607 = yes
  2608 = yes
  2611 = yes
  2612 = yes
  2613 = yes
  2614 = yes
  2615 = yes
  2616 = yes
  2617 = yes
  2618 = yes
  2619 = yes
  2620 = yes
  2621 = yes
  2622 = yes
  2633 = yes
  2634 = yes
  2637 = yes
  2638 = yes
  2639 = yes
  2640 = yes
  2641 = yes
  2642 = yes
  2643 = yes
  2644 = yes
  2645 = yes
  2646 = yes
  2647 = yes
  2648 = yes
  2649 = yes
  2650 = yes
  2651 = yes
  2652 = yes
  2653 = yes
  2654 = yes
  2655 = yes
  2656 = yes
  2657 = yes
  2658 = yes
  2659 = yes
  2660 = yes
  2661 = yes
  2662 = yes
  2663 = yes
  2664 = yes
  2665 = yes
  2666 = yes
  2667 = yes
  2668 = yes
  2669 = yes
  2670 = yes
  2671 = yes
  2672 = yes
  2673 = yes
  2674 = yes
  2675 = yes
  2676 = yes
  2677 = yes
  2678 = yes
  2679 = yes
  2680 = yes
  2681 = yes
  2682 = yes
  2683 = yes
  2684 = yes
  2685 = yes
  2686 = yes
  2690 = yes
  2691 = yes
  2692 = yes
  2693 = yes
  2694 = yes
  2695 = yes
  2696 = yes
  2697 = yes
  2698 = yes
  2701 = yes
  2702 = yes
  1002 = yes
} 
africa = {
  790 = yes
  897 = yes
  900 = yes
  901 = yes
  902 = yes
  903 = yes
  904 = yes
  905 = yes
  906 = yes
  907 = yes
  908 = yes
  909 = yes
  910 = yes
  911 = yes
  912 = yes
  913 = yes
  914 = yes
  915 = yes
  916 = yes
  917 = yes
  918 = yes
  919 = yes
  920 = yes
  921 = yes
  922 = yes
  1680 = yes
  1681 = yes
  1682 = yes
  1683 = yes
  1684 = yes
  1685 = yes
  1686 = yes
  1687 = yes
  1688 = yes
  1689 = yes
  1690 = yes
  1691 = yes
  1692 = yes
  1693 = yes
  1694 = yes
  1695 = yes
  1696 = yes
  1697 = yes
  1698 = yes
  1699 = yes
  1700 = yes
  1701 = yes
  1702 = yes
  1703 = yes
  1704 = yes
  1705 = yes
  1706 = yes
  1707 = yes
  1708 = yes
  1709 = yes
  1710 = yes
  1711 = yes
  1712 = yes
  1713 = yes
  1714 = yes
  1715 = yes
  1716 = yes
  1717 = yes
  1718 = yes
  1719 = yes
  1720 = yes
  1721 = yes
  1722 = yes
  1724 = yes
  1725 = yes
  1726 = yes
  1727 = yes
  1728 = yes
  1729 = yes
  1730 = yes
  1731 = yes
  1732 = yes
  1733 = yes
  1734 = yes
  1735 = yes
  1736 = yes
  1737 = yes
  1738 = yes
  1739 = yes
  1740 = yes
  1741 = yes
  1742 = yes
  1743 = yes
  1744 = yes
  1745 = yes
  1746 = yes
  1747 = yes
  1748 = yes
  1749 = yes
  1750 = yes
  1751 = yes
  1752 = yes
  1753 = yes
  1754 = yes
  1756 = yes
  1757 = yes
  1758 = yes
  1759 = yes
  1760 = yes
  1761 = yes
  1762 = yes
  1763 = yes
  1764 = yes
  1765 = yes
  1766 = yes
  1767 = yes
  1768 = yes
  1769 = yes
  1770 = yes
  1771 = yes
  1772 = yes
  1773 = yes
  1774 = yes
  1775 = yes
  1776 = yes
  1777 = yes
  1778 = yes
  1779 = yes
  1780 = yes
  1781 = yes
  1782 = yes
  1783 = yes
  1784 = yes
  1785 = yes
  1786 = yes
  1787 = yes
  1788 = yes
  1789 = yes
  1790 = yes
  1791 = yes
  1792 = yes
  1793 = yes
  1794 = yes
  1795 = yes
  1796 = yes
  1797 = yes
  1798 = yes
  1799 = yes
  1800 = yes
  1801 = yes
  1802 = yes
  1803 = yes
  1804 = yes
  1805 = yes
  1806 = yes
  1807 = yes
  1808 = yes
  1809 = yes
  1810 = yes
  1811 = yes
  1812 = yes
  1813 = yes
  1814 = yes
  1815 = yes
  1816 = yes
  1817 = yes
  1818 = yes
  1819 = yes
  1820 = yes
  1821 = yes
  1822 = yes
  1823 = yes
  1824 = yes
  1825 = yes
  1826 = yes
  1827 = yes
  1828 = yes
  1829 = yes
  1830 = yes
  1831 = yes
  1832 = yes
  1833 = yes
  1834 = yes
  1835 = yes
  1836 = yes
  1837 = yes
  1838 = yes
  1839 = yes
  1840 = yes
  1841 = yes
  1842 = yes
  1843 = yes
  1844 = yes
  1845 = yes
  1846 = yes
  1847 = yes
  1848 = yes
  1849 = yes
  1850 = yes
  1851 = yes
  1852 = yes
  1853 = yes
  1854 = yes
  1855 = yes
  1856 = yes
  1857 = yes
  1858 = yes
  1859 = yes
  1860 = yes
  1861 = yes
  1862 = yes
  1863 = yes
  1864 = yes
  1865 = yes
  1866 = yes
  1867 = yes
  1868 = yes
  1869 = yes
  1870 = yes
  1871 = yes
  1872 = yes
  1873 = yes
  1874 = yes
  1875 = yes
  1876 = yes
  1877 = yes
  1878 = yes
  1879 = yes
  1880 = yes
  1881 = yes
  1882 = yes
  1883 = yes
  1884 = yes
  1885 = yes
  1886 = yes
  1887 = yes
  1888 = yes
  1889 = yes
  1890 = yes
  1891 = yes
  1892 = yes
  1893 = yes
  1894 = yes
  1895 = yes
  1896 = yes
  1897 = yes
  1898 = yes
  1899 = yes
  1900 = yes
  1901 = yes
  1902 = yes
  1903 = yes
  1904 = yes
  1905 = yes
  1906 = yes
  1907 = yes
  1908 = yes
  1909 = yes
  1910 = yes
  1911 = yes
  1912 = yes
  1913 = yes
  1914 = yes
  1915 = yes
  1916 = yes
  1917 = yes
  1918 = yes
  1919 = yes
  1920 = yes
  1921 = yes
  1922 = yes
  1923 = yes
  1924 = yes
  1925 = yes
  1926 = yes
  1927 = yes
  1928 = yes
  1929 = yes
  1930 = yes
  1931 = yes
  1932 = yes
  1933 = yes
  1934 = yes
  1935 = yes
  1936 = yes
  1937 = yes
  1938 = yes
  1939 = yes
  1940 = yes
  1941 = yes
  1942 = yes
  1943 = yes
  1944 = yes
  1945 = yes
  1946 = yes
  1947 = yes
  1948 = yes
  1949 = yes
  1950 = yes
  1951 = yes
  1952 = yes
  1953 = yes
  1954 = yes
  1955 = yes
  1956 = yes
  1957 = yes
  1958 = yes
  1959 = yes
  1960 = yes
  1961 = yes
  1962 = yes
  1963 = yes
  1964 = yes
  1965 = yes
  1966 = yes
  1967 = yes
  1968 = yes
  1969 = yes
  1970 = yes
  1971 = yes
  1972 = yes
  1973 = yes
  1974 = yes
  1975 = yes
  1976 = yes
  1977 = yes
  1978 = yes
  1980 = yes
  1981 = yes
